utc,Program:Slide_Table.Slide_Tbl_Position_KPP,Program:Slide_Table.Slide_Tbl_Position_Loop_Error,Program:Slide_Table.Slide_Tbl_Position_Loop_Pct_Cntrl,Program:Slide_Table.Slide_Tbl_Position_Vernier,Program:Slide_Table.Slide_Tbl_Position_WLDP,Program:Slide_Table.Slide_Tbl_Ramped_speed_FPM,Program:Slide_Table.Slide_Tbl_Ramped_speed_IPM,Program:Slide_Table.Slide_Tbl_Run_speed
2019-04-12T10:53:35.392657,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:37.992806,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:40.476948,/0.0, 19710.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:43.071096,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:45.670245,/0.0, 19710.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:48.073382,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:50.554524,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:53.152673,/0.0, 19710.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:55.667817,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:53:58.153959,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:00.670103,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:03.268252,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:05.712391,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:08.190533,/0.0, 19710.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:10.708677,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:13.192819,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:15.711963,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:18.233108,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:20.870258,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:23.468407,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:25.955549,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:28.472693,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:30.988837,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:33.506981,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:36.031126,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:38.511267,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:41.107416,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:43.592558,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:46.266711,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:48.748853,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:51.274997,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:53.831144,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:56.427292,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:54:58.952437,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:01.469581,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:03.949722,/0.0, 19706.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:06.466866,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:08.987010,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:11.510155,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:13.992297,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:16.509441,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:19.068587,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:21.549729,/0.0, 19710.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:24.027871,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:26.549015,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:29.029157,/0.0, 19710.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:31.592303,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:34.068445,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:36.585589,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:39.025729,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:41.467868,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:43.911008,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:46.508157,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:48.911294,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:51.430438,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:53.905580,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:56.350720,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:55:58.911866,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:01.394008,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:03.912152,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:06.507300,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:09.074447,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:11.508587,/0.0, 19706.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:14.109735,/0.0, 19706.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:16.507872,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:19.028017,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:21.471156,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:24.068305,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:26.671454,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:29.224600,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:31.749744,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:34.190884,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:36.668026,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:39.146167,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:41.628309,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:44.227458,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:46.786604,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:49.225744,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:51.708886,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:54.269032,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:56.667169,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:56:59.265318,/0.0, 19706.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:01.829465,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:04.309607,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:06.744746,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:09.265890,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:11.710030,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:14.189172,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:16.829323,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:19.267462,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:21.830609,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:24.390755,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:26.907899,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:29.424043,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:31.992190,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:34.504334,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:36.944473,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:39.509620,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:41.949759,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:44.544908,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:47.106054,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:49.667201,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:52.186345,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:54.743491,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:57.227633,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:57:59.783779,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:02.266922,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:04.789066,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:07.306210,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:09.866356,/0.0, 19706.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:12.346498,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:14.705633,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:17.228777,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:19.705919,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:22.265065,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:24.869214,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:27.347356,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:29.745493,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:32.303640,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:34.826784,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:37.349928,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:39.831070,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:42.344214,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:44.791354,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:47.386502,/0.0, 19710.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:49.862644,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:52.348786,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:54.906932,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:57.503081,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:58:59.907218,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:02.346358,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:04.902504,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:07.346644,/0.0, 19704.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:09.864788,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:12.350930,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:14.867074,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:17.391218,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:19.908362,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:22.462508,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:24.944650,/0.0, 19706.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:27.344788,/0.0, 19706.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:29.781927,/0.0, 19706.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:32.224067,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:34.750211,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:37.224353,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:39.747497,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:42.262641,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:44.662778,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:47.187923,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:49.703067,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:52.181208,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:54.706353,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:57.142492,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T10:59:59.581632,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:02.025771,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:04.582918,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:07.024057,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:09.463197,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:11.986341,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:14.623492,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:17.103634,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:19.626778,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:22.065918,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:24.586062,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:27.064203,/0.0, 19709.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:29.662352,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:32.144494,/0.0, 19708.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:34.624636,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:37.062775,/0.0, 19709.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:39.660924,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:42.147066,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:44.706213,/0.0, 19707.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:47.224357,/0.0, 19707.0, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
2019-04-12T11:00:49.700498,/0.0, 19708.5, 0.0, 0.004500150680541992, 0.0, 0.0, 1.0, 0.699999988079071/
